,Unnamed: 0,name,ga_first_name,ga_gender,ga_accuracy,ga_samples
319,720,neculai,Neculai,male,92,109
320,721,nelica,Nelica,female,100,13
321,722,nelida,Nelida,female,98,467
322,723,nelu,Nelu,male,98,989
323,724,nelutu,Nelutu,male,99,224
324,725,neri,Neri,female,50,633
325,726,nicola,Nicola,male,80,36981
326,727,nicolae,Nicolae,male,96,1943
327,728,nicolai,Nicolai,male,99,1109
328,729,nicole,Nicole,female,98,65299
329,730,nicoleta,Nicoleta,female,98,2441
330,731,nicu,Nicu,male,99,1818
331,732,niculina,Niculina,female,98,103
332,733,niculita,Niculita,female,57,7
333,734,nicusor,Nicusor,male,98,327
334,735,nikolet,Nikolet,female,100,20
335,736,nikoleta,Nikoleta,female,98,930
336,737,nikolett,Nikolett,female,99,1512
337,738,nina,Nina,female,98,42386
338,739,nineta,Nineta,female,100,55
339,740,nistor,Nistor,male,66,145
340,741,nixilia,,female,,
341,742,noemi,Noemi,female,98,10748
342,743,noemia,Noemia,female,97,474
343,744,nora,Nora,female,97,15230
344,745,norbert,Norbert,male,99,12597
345,746,nuta,Nuta,female,82,113
346,747,oana,Oana,female,98,2650
347,748,octav,Octav,male,99,144
348,749,octavia,Octavia,female,94,660
349,750,octavian,Octavian,male,99,905
350,751,odon,Odon,male,96,190
351,752,ofelia,Ofelia,female,98,949
352,753,olga,Olga,female,98,42388
353,754,olguta,Olguta,female,97,38
354,755,olimpia,Olimpia,female,97,1085
355,756,olimpiada,Olimpiada,female,64,11
356,757,olimpiu,Olimpiu,male,100,55
357,758,olivia,Olivia,female,97,18705
358,759,olivian,Olivian,male,87,31
359,760,oliviu,Oliviu,male,97,30
360,761,oltita,Oltita,female,100,7
361,762,onda,Onda,male,60,111
362,763,ondina,Ondina,female,96,199
363,764,onisim,Onisim,male,100,11
364,765,oriana,Oriana,female,98,1626
365,766,orlando,Orlando,male,99,9896
366,767,orsolya,Orsolya,female,99,1080
367,768,otilia,Otilia,female,98,779
368,769,otto,Otto,male,97,4276
369,770,ovidia,Ovidia,female,96,26
370,771,ovidiu,Ovidiu,male,100,2368
371,772,pal,Pal,male,82,914
372,773,palaguta,,female,,
373,774,palma,Palma,female,72,545
374,775,pamela,Pamela,female,98,26501
375,776,panorica,,female,,
376,777,parascheva,Parascheva,female,75,4
377,778,paraschiva,Paraschiva,female,97,36
378,779,partene,Partene,male,75,4
379,780,partenie,Partenie,male,67,6
380,781,patricia,Patricia,female,98,88761
381,782,patrik,Patrik,male,99,13539
382,783,paul,Paul,male,99,140849
383,784,paula,Paula,female,98,51503
384,785,paulina,Paulina,female,96,24701
385,786,pavel,Pavel,male,98,48181
386,787,persida,Persida,female,75,57
387,788,peter,Peter,male,99,146529
388,789,petra,Petra,female,98,52588
389,790,petre,Petre,male,93,951
390,791,petrea,Petrea,male,66,86
391,792,petria,Petria,female,92,26
392,793,petrian,Petrian,male,100,4
393,794,petrica,Petrica,male,94,437
394,795,petrina,Petrina,female,96,223
395,796,petrisor,Petrisor,male,94,161
396,797,petronel,Petronel,male,98,46
397,798,petronela,Petronela,female,99,595
398,799,petru,Petru,male,98,1001
399,800,petrus,Petrus,male,97,1111
400,801,petrut,Petrut,male,99,89
401,802,petruta,Petruta,female,97,135
402,803,piroska,Piroska,female,98,1302
403,804,pompilia,Pompilia,female,100,26
404,805,pompiliu,Pompiliu,male,96,27
405,806,predrag,Predrag,male,100,1833
406,807,pricop,Pricop,male,67,51
407,808,radian,Radian,male,94,87
408,809,radu,Radu,male,96,3981
409,810,raducu,Raducu,male,92,100
410,811,rafael,Rafael,male,99,52197
411,812,rafaela,Rafaela,female,98,6621
412,813,rahela,Rahela,female,97,77
413,814,rainer,Rainer,male,99,5435
414,815,raisa,Raisa,female,97,1463
415,816,raluca,Raluca,female,99,1897
416,817,rambo,Rambo,male,97,1501
417,818,ramona,Ramona,female,98,9990
418,819,raoul,Raoul,male,97,4097
419,820,raphaela,Raphaela,female,95,781
420,821,rares,Rares,male,99,424
421,822,raul,Raul,male,99,38362
422,823,raymond,Raymond,male,99,20118
423,824,razvan,Razvan,male,99,2589
424,825,rebeca,Rebeca,female,98,8360
425,826,rebeka,Rebeka,female,98,1337
426,827,reinhard,Reinhard,male,99,1973
427,828,reka,Reka,female,85,477
428,829,remus,Remus,male,99,780
429,830,renata,Renata,female,99,30340
430,831,renate,Renate,female,98,5246
431,832,renatta,Renatta,female,99,139
432,833,renatto,Renatto,male,100,67
433,834,rezso,Rezso,male,100,16
434,835,richard,Richard,male,99,97659
435,836,rita,Rita,female,98,40332
436,837,robert,Robert,male,99,145540
437,838,roberto,Roberto,male,99,100721
438,839,rodica,Rodica,female,99,1543
439,840,rodin,Rodin,male,95,158
440,841,roland,Roland,male,99,22308
441,842,romelia,Romelia,female,97,94
442,843,romeo,Romeo,male,98,10118
443,844,romica,Romica,male,85,110
444,845,romina,Romina,female,98,7907
445,846,romulus,Romulus,male,99,275
446,847,ronnye,Ronnye,male,96,23
447,848,rosa,Rosa,female,98,40763
448,849,rosana,Rosana,female,98,6159
449,850,roxana,Roxana,female,98,6818
450,851,roxane,Roxane,female,98,2937
451,852,rozalia,Rozalia,female,98,460
452,853,rozeta,Rozeta,female,93,46
453,854,ruben,Ruben,male,99,34120
454,855,rudolf,Rudolf,male,99,5465
455,856,rusalina,Rusalina,female,100,17
456,857,ruxanda,Ruxanda,female,100,17
457,858,ruxandra,Ruxandra,female,98,297
458,859,sabin,Sabin,male,88,813
459,860,sabina,Sabina,female,98,9982
460,861,saftica,Saftica,female,100,5
461,862,salomea,Salomea,female,100,30
462,863,salomeea,Salomeea,female,100,5
463,864,samuel,Samuel,male,99,59149
464,865,sanda,Sanda,female,77,877
465,866,sandor,Sandor,male,98,1555
466,867,sandu,Sandu,male,84,744
467,868,sara,Sara,female,98,153041
468,869,sarah,Sarah,female,98,127402
469,870,sarolta,Sarolta,female,98,347
470,871,scarlett,Scarlett,female,98,1608
471,872,sebastian,Sebastian,male,99,47850
472,873,seiran,Seiran,female,54,13
473,874,semida,Semida,female,83,6
474,875,serban,Serban,male,79,487
475,876,sergiu,Sergiu,male,100,1966
476,877,serioja,Serioja,male,100,16
477,878,sevastiana,Sevastiana,female,75,4
478,879,sever,Sever,male,90,302
479,880,shandijeh,,male,,
480,881,sharon,Sharon,female,96,28436
481,882,silvana,Silvana,female,98,10014
482,883,silvia,Silvia,female,98,61342
483,884,silviu,Silviu,male,98,1604
484,885,simina,Simina,female,95,205
485,886,simion,Simion,male,90,312
486,887,simona,Simona,female,98,30359
487,888,sintia,Sintia,female,98,400
488,889,sinziana,Sinziana,female,100,47
489,890,sixtine,Sixtine,female,97,123
490,891,smaranda,Smaranda,female,98,56
491,892,sofia,Sofia,female,98,35763
492,893,sofica,Sofica,female,79,19
493,894,solomon,Solomon,male,98,6388
494,895,soma,Soma,female,65,2601
495,896,sonia,Sonia,female,98,68267
496,897,sorin,Sorin,male,99,3875
497,898,sorina,Sorina,female,99,631
498,899,speranta,Speranta,female,97,33
0,901,stefan,Stefan,male,98,50890
1,902,stefana,Stefana,female,97,182
2,903,stefanel,Stefanel,male,74,42
3,904,stefania,Stefania,female,98,18571
4,905,stefanica,Stefanica,female,64,11
5,906,stefanita,Stefanita,male,89,27
6,907,stefanut,Stefanut,male,100,12
7,908,stelea,Stelea,male,71,7
8,909,stelian,Stelian,male,98,417
9,910,steluta,Steluta,female,97,130
10,911,sunita,Sunita,female,98,2385
11,912,susana,Susana,female,98,26489
12,913,suzana,Suzana,female,98,4223
13,914,szabina,Szabina,female,99,743
14,915,szabolcs,Szabolcs,male,100,2417
15,916,szende,Szende,female,100,20
16,917,szidonia,Szidonia,female,94,32
17,918,szilamer,Szilamer,male,100,6
18,919,szilard,Szilard,male,100,225
19,920,szilveszter,Szilveszter,male,99,287
20,921,szilvia,Szilvia,female,98,3247
21,922,tabita,Tabita,female,98,281
22,923,tamara,Tamara,female,98,23626
23,924,tamas,Tamas,male,96,1457
24,925,tana,Tana,female,70,1539
25,926,tania,Tania,female,98,26196
26,927,tanita,Tanita,female,96,310
27,928,tascu,Tascu,male,75,4
28,929,taselia,,female,,
29,930,tatiana,Tatiana,female,98,27379
30,931,teia,Teia,female,95,88
31,932,tekla,Tekla,female,94,193
32,933,teodor,Teodor,male,98,1034
33,934,teodora,Teodora,female,97,1541
34,935,teofana,Teofana,female,100,7
35,936,teofil,Teofil,male,94,127
36,937,teona,Teona,female,96,218
37,938,tereza,Tereza,female,99,13164
38,939,thabita,Thabita,female,94,33
39,940,thadeus,Thadeus,male,97,77
40,941,theodor,Theodor,male,99,510
41,942,theodora,Theodora,female,92,839
42,943,tiberiu,Tiberiu,male,99,508
43,944,tiberius,Tiberius,male,98,128
44,945,tibor,Tibor,male,99,8646
45,946,tihamer,Tihamer,male,100,34
46,947,timea,Timea,female,99,1442
47,948,timeea,Timeea,female,100,17
48,949,timotei,Timotei,male,94,32
49,950,tincuta,Tincuta,female,90,21
50,951,tinut,Tinut,male,50,2
51,952,titus,Titus,male,97,1977
52,953,toader,Toader,male,84,132
53,954,toma,Toma,male,65,1825
54,955,tradian,Tradian,male,75,4
55,956,traian,Traian,male,99,412
56,957,tristan,Tristan,male,97,7725
57,958,tudor,Tudor,male,93,1331
58,959,tudorel,Tudorel,male,99,109
59,960,tunde,Tunde,male,90,4808
60,961,ungureanu,Ungureanu,male,68,182
61,962,vadim,Vadim,male,99,5361
62,963,vahap,Vahap,male,96,1035
63,964,valentin,Valentin,male,98,16090
64,965,valentina,Valentina,female,98,38518
65,966,valentino,Valentino,male,98,6055
66,967,valer,Valer,male,88,214
67,968,valeria,Valeria,female,98,23864
68,969,valerica,Valerica,female,71,137
69,970,valeriu,Valeriu,male,97,534
70,971,vali,Vali,male,66,2513
71,972,vanessa,Vanessa,female,98,78451
72,973,varvara,Varvara,female,95,363
73,974,vaselena,Vaselena,female,75,4
74,975,vasile,Vasile,male,96,3203
75,976,vasilica,Vasilica,female,67,327
76,977,verginica,Verginica,female,100,9
77,978,verona,Verona,female,81,442
78,979,veronica,Veronica,female,98,38911
79,980,veronika,Veronika,female,99,31200
80,981,vicentiu,Vicentiu,male,100,92
81,982,victor,Victor,male,99,78043
82,983,victoria,Victoria,female,98,33384
83,984,victorita,Victorita,female,93,45
84,985,viktoria,Viktoria,female,98,4545
85,986,vilmos,Vilmos,male,99,376
86,987,vinicius,Vinicius,male,100,7882
87,988,violeta,Violeta,female,98,4746
88,989,viorel,Viorel,male,99,2108
89,990,viorela,Viorela,female,97,59
90,991,viorica,Viorica,female,98,919
91,992,virgil,Virgil,male,98,1342
92,993,virginia,Virginia,female,98,14661
93,994,virginica,Virginica,female,86,7
94,995,vistian,,male,,
95,996,viviana,Viviana,female,98,9063
96,997,vlad,Vlad,male,99,8203
97,998,vladimir,Vladimir,male,99,21639
98,999,vladut,Vladut,male,96,82
99,1000,voichita,Voichita,female,94,54
100,1001,voicu,Voicu,male,78,160
101,1002,walter,Walter,male,97,26732
102,1003,willy,Willy,male,95,13688
103,1004,xenia,Xenia,female,98,1821
104,1005,yldiz,Yldiz,female,75,4
105,1006,zacheiu,,male,,
106,1007,zaharia,Zaharia,male,61,122
107,1008,zaki,Zaki,male,97,6775
108,1009,zalan,Zalan,male,98,81
109,1010,zamfira,Zamfira,female,79,19
110,1011,zenaida,Zenaida,female,98,544
111,1012,zenovia,Zenovia,female,92,36
112,1013,zina,Zina,female,97,2797
113,1014,zita,Zita,female,98,2840
114,1015,zoltan,Zoltan,male,99,2799
115,1016,zorand,,male,,
116,1017,zsofia,Zsofia,female,98,138
117,1018,zsolt,Zsolt,male,100,10091
118,1019,zsombor,Zsombor,male,99,181
119,1020,zsuzsa,Zsuzsa,female,99,4134
120,1021,zsuzsana,Zsuzsana,female,100,17
121,1022,zsuzsanna,Zsuzsanna,female,99,4047
